relativeVfsPath,objectIds,roles,q01Sha256,currentFormalSha256,currentStagedSha256,formalMatchesQ01,stagedMatchesFormal,presentFormal,presentStaged
c/zab/a/zab2.png,602,bmp:file;sheet,33411E446D032BA9442103B49610A2308E034D88D8DA013D78D6FB7545EE71ED,33411E446D032BA9442103B49610A2308E034D88D8DA013D78D6FB7545EE71ED,33411E446D032BA9442103B49610A2308E034D88D8DA013D78D6FB7545EE71ED,True,True,True,True
c/zab/a/zab4.png,602,bmp:file;sheet,A521037CA9B87CA51BC3F9D662A311DDEFE15EF1B58F00D613C09615C0FF0BB6,A521037CA9B87CA51BC3F9D662A311DDEFE15EF1B58F00D613C09615C0FF0BB6,A521037CA9B87CA51BC3F9D662A311DDEFE15EF1B58F00D613C09615C0FF0BB6,True,True,True,True
c/zab/dem1.png,456,bmp:file;sheet,B18E87A95A070B51372A1E9945B5209395263B82E429A654C2E2B453AE288A6D,B18E87A95A070B51372A1E9945B5209395263B82E429A654C2E2B453AE288A6D,B18E87A95A070B51372A1E9945B5209395263B82E429A654C2E2B453AE288A6D,True,True,True,True
c/zab/zab1.png,49;60,bmp:file;sheet,80F28EE346654361C595CF779951E1BF06267E3F2A5F779C098D25411051C56C,80F28EE346654361C595CF779951E1BF06267E3F2A5F779C098D25411051C56C,80F28EE346654361C595CF779951E1BF06267E3F2A5F779C098D25411051C56C,True,True,True,True
custom/1genma/a/bigdragon.png,906,bmp:file;sheet,BE993FC5E35C88FF68AD74DE336C80CAEC5BF6A39B5AE42E01AE2ADA943CABF7,BE993FC5E35C88FF68AD74DE336C80CAEC5BF6A39B5AE42E01AE2ADA943CABF7,BE993FC5E35C88FF68AD74DE336C80CAEC5BF6A39B5AE42E01AE2ADA943CABF7,True,True,True,True
custom/1genma/a/katon.png,904,bmp:file;sheet,91797381F2EEA27D6544C91C7FAA3489CE9253D538E80E32120389EAFA478FAB,91797381F2EEA27D6544C91C7FAA3489CE9253D538E80E32120389EAFA478FAB,91797381F2EEA27D6544C91C7FAA3489CE9253D538E80E32120389EAFA478FAB,True,True,True,True
custom/1genma/a/shuriken.png,902,bmp:file;sheet,9B0484D55D6C7B021118C11DC8B865699B0D60ADD69E9380005CAD3A79CFA62B,9B0484D55D6C7B021118C11DC8B865699B0D60ADD69E9380005CAD3A79CFA62B,9B0484D55D6C7B021118C11DC8B865699B0D60ADD69E9380005CAD3A79CFA62B,True,True,True,True
custom/1genma/a/smalldragon.png,905,bmp:file;sheet,810C6D2C79706D90326783B64955B42AD9D086401AB5FFE6A86F53387386F3F8,810C6D2C79706D90326783B64955B42AD9D086401AB5FFE6A86F53387386F3F8,810C6D2C79706D90326783B64955B42AD9D086401AB5FFE6A86F53387386F3F8,True,True,True,True
custom/1genma/a/wind.png,907,bmp:file;sheet,96C74197C076FB117A44DCD2F5240E6FF828D151E56080165BF445E88CA5C076,96C74197C076FB117A44DCD2F5240E6FF828D151E56080165BF445E88CA5C076,96C74197C076FB117A44DCD2F5240E6FF828D151E56080165BF445E88CA5C076,True,True,True,True
custom/1genma/genma.png,901;903,bmp:file;sheet,91DAA692DE944007390C6601002E509562BFEE5579213C82242F55E466D83FBB,91DAA692DE944007390C6601002E509562BFEE5579213C82242F55E466D83FBB,91DAA692DE944007390C6601002E509562BFEE5579213C82242F55E466D83FBB,True,True,True,True
custom/1genma/genma_f.png,901;903,bmp:head,4EA0BCCAF9FC43E8E1A17F1C6CF2019AE9A78A0944C1EE1EE06CC97B3714C4EF,4EA0BCCAF9FC43E8E1A17F1C6CF2019AE9A78A0944C1EE1EE06CC97B3714C4EF,4EA0BCCAF9FC43E8E1A17F1C6CF2019AE9A78A0944C1EE1EE06CC97B3714C4EF,True,True,True,True
custom/1genma/genma_s.png,901,bmp:small,8B0666C658A82F0E207CC945A2983C8DE01C9EBF72CF2B427FC58217DE07BA84,8B0666C658A82F0E207CC945A2983C8DE01C9EBF72CF2B427FC58217DE07BA84,8B0666C658A82F0E207CC945A2983C8DE01C9EBF72CF2B427FC58217DE07BA84,True,True,True,True
custom/1genma/genma_sb.png,901,bmp:smallb,1DD1D7FFC3D92CDFC2C03699D448AADC2571BBFD53028E1F7BBC0F938C278097,1DD1D7FFC3D92CDFC2C03699D448AADC2571BBFD53028E1F7BBC0F938C278097,1DD1D7FFC3D92CDFC2C03699D448AADC2571BBFD53028E1F7BBC0F938C278097,True,True,True,True
custom/1genma/genmaclone_s.png,903,bmp:small,8B0666C658A82F0E207CC945A2983C8DE01C9EBF72CF2B427FC58217DE07BA84,8B0666C658A82F0E207CC945A2983C8DE01C9EBF72CF2B427FC58217DE07BA84,8B0666C658A82F0E207CC945A2983C8DE01C9EBF72CF2B427FC58217DE07BA84,True,True,True,True
custom/1genma/genmaclone_sb.png,903,bmp:smallb,1DD1D7FFC3D92CDFC2C03699D448AADC2571BBFD53028E1F7BBC0F938C278097,1DD1D7FFC3D92CDFC2C03699D448AADC2571BBFD53028E1F7BBC0F938C278097,1DD1D7FFC3D92CDFC2C03699D448AADC2571BBFD53028E1F7BBC0F938C278097,True,True,True,True
data/broken.png,999,bmp:file;sheet,5B5E6E0A1FACBE41A58BA26B671179BF05EC3C582613B3EF06C050C4F1C77233,5B5E6E0A1FACBE41A58BA26B671179BF05EC3C582613B3EF06C050C4F1C77233,5B5E6E0A1FACBE41A58BA26B671179BF05EC3C582613B3EF06C050C4F1C77233,True,True,True,True
data/etc.png,998,bmp:file;sheet,6F71133967B88B3CCD8ED7605A81AED4118C0329E28839A940ED778774C0B408,6F71133967B88B3CCD8ED7605A81AED4118C0329E28839A940ED778774C0B408,6F71133967B88B3CCD8ED7605A81AED4118C0329E28839A940ED778774C0B408,True,True,True,True
data/pixel.png,122;123;237;437;817;866;883;899,bmp:file;sheet,CFAD749FBCEC2FADEDC6F47289E9679DEFACFAC386125BC88643ED1275518EAA,CFAD749FBCEC2FADEDC6F47289E9679DEFACFAC386125BC88643ED1275518EAA,CFAD749FBCEC2FADEDC6F47289E9679DEFACFAC386125BC88643ED1275518EAA,True,True,True,True
m/hug/hug.png,500,bmp:file;sheet,53810F2573144283C221FD735803F6C7C298D94F8067483363B6994CC6E01FF7,53810F2573144283C221FD735803F6C7C298D94F8067483363B6994CC6E01FF7,53810F2573144283C221FD735803F6C7C298D94F8067483363B6994CC6E01FF7,True,True,True,True
m/hug/hug2.png,501,bmp:file;sheet,229AF7940DAD88403479321956DC27CDB326DB638A28E716B948AF00F6269AAB,229AF7940DAD88403479321956DC27CDB326DB638A28E716B948AF00F6269AAB,229AF7940DAD88403479321956DC27CDB326DB638A28E716B948AF00F6269AAB,True,True,True,True
m/hug/hug3.png,502,bmp:file;sheet,F640BBF4A47274461BC990882CE544740B99BA4FEDCC4DFF9382C6720FB32381,F640BBF4A47274461BC990882CE544740B99BA4FEDCC4DFF9382C6720FB32381,F640BBF4A47274461BC990882CE544740B99BA4FEDCC4DFF9382C6720FB32381,True,True,True,True
m/hug/pun.png,500,bmp:file;sheet,320E216A665EFC566B3252756E20D4EA649F68FEAFDFE95BB1BD37E174DE9072,320E216A665EFC566B3252756E20D4EA649F68FEAFDFE95BB1BD37E174DE9072,320E216A665EFC566B3252756E20D4EA649F68FEAFDFE95BB1BD37E174DE9072,True,True,True,True
m/hug/pun2.png,501,bmp:file;sheet,5C574323B05944597D0C02E86C0E0E43A5B47C13D312DE9C9CE40D58EF31E065,5C574323B05944597D0C02E86C0E0E43A5B47C13D312DE9C9CE40D58EF31E065,5C574323B05944597D0C02E86C0E0E43A5B47C13D312DE9C9CE40D58EF31E065,True,True,True,True
m/hug/pun3.png,502,bmp:file;sheet,F5F6443D9595A2024C9B94DF777A52C778D422D8FCC446AD8552E5C3C55AC341,F5F6443D9595A2024C9B94DF777A52C778D422D8FCC446AD8552E5C3C55AC341,F5F6443D9595A2024C9B94DF777A52C778D422D8FCC446AD8552E5C3C55AC341,True,True,True,True
m/nin/hun.png,32,bmp:file;sheet,F9BB8F40A7D9FAA4D516ABB2147F640913AC3248EFD8693A8A4C485D50DB3C9D,F9BB8F40A7D9FAA4D516ABB2147F640913AC3248EFD8693A8A4C485D50DB3C9D,F9BB8F40A7D9FAA4D516ABB2147F640913AC3248EFD8693A8A4C485D50DB3C9D,True,True,True,True
m/nin/nin.png,30,bmp:file;sheet,40BA789CDEC1FC4302C7C127A0915E59AD7E0766B4474D51CEF9E1D9ECCE0550,40BA789CDEC1FC4302C7C127A0915E59AD7E0766B4474D51CEF9E1D9ECCE0550,40BA789CDEC1FC4302C7C127A0915E59AD7E0766B4474D51CEF9E1D9ECCE0550,True,True,True,True
m/nin/nin2.png,31,bmp:file;sheet,6A6FCBB0749C120B2D82EB1338945D6DBED1D640F337A572ECB969A2021761DF,6A6FCBB0749C120B2D82EB1338945D6DBED1D640F337A572ECB969A2021761DF,6A6FCBB0749C120B2D82EB1338945D6DBED1D640F337A572ECB969A2021761DF,True,True,True,True
m/nin/nin3.png,30,bmp:file;sheet,FCEE956F484FCCBCEA6CF6E33F17BE119D89368F4493C066ECB0FAB1CF94C363,FCEE956F484FCCBCEA6CF6E33F17BE119D89368F4493C066ECB0FAB1CF94C363,FCEE956F484FCCBCEA6CF6E33F17BE119D89368F4493C066ECB0FAB1CF94C363,True,True,True,True
m/san/san.png,39,bmp:file;sheet,52184A39CBAEF60BAD5BCE76F2E16BA9296DBB32E19DE537C16E523D62C48C17,52184A39CBAEF60BAD5BCE76F2E16BA9296DBB32E19DE537C16E523D62C48C17,52184A39CBAEF60BAD5BCE76F2E16BA9296DBB32E19DE537C16E523D62C48C17,True,True,True,True
m/san/san2.png,39,bmp:file;sheet,4D509F167C3866361D7A8F3654426CC8745B7D4700A6565F1AA5B650316D7C07,4D509F167C3866361D7A8F3654426CC8745B7D4700A6565F1AA5B650316D7C07,4D509F167C3866361D7A8F3654426CC8745B7D4700A6565F1AA5B650316D7C07,True,True,True,True
m/teu/teu.png,86,bmp:file;sheet,6C533F1628DA36F03F3C1F56EB4383114AACB0F3A26FA42519CD3968110D2B13,6C533F1628DA36F03F3C1F56EB4383114AACB0F3A26FA42519CD3968110D2B13,6C533F1628DA36F03F3C1F56EB4383114AACB0F3A26FA42519CD3968110D2B13,True,True,True,True
m/ton/ton.png,50,bmp:file;sheet,13494F988BF2B97A38F8FAC9564DB076F4525E0FA8DAE05B006D0C11854DEEC0,13494F988BF2B97A38F8FAC9564DB076F4525E0FA8DAE05B006D0C11854DEEC0,13494F988BF2B97A38F8FAC9564DB076F4525E0FA8DAE05B006D0C11854DEEC0,True,True,True,True
s/0/0.png,299,bmp:file;sheet,08C850A172059C00F6E76FE951E8A1EACD62146AB58A1F33B7CD369DA4D9EF4E,08C850A172059C00F6E76FE951E8A1EACD62146AB58A1F33B7CD369DA4D9EF4E,08C850A172059C00F6E76FE951E8A1EACD62146AB58A1F33B7CD369DA4D9EF4E,True,True,True,True
s/0/circle.png,299,bmp:file;sheet,C70B6AF904299B65B0151405087099FCC06883A5912DEB92CB3330A2C4B80248,C70B6AF904299B65B0151405087099FCC06883A5912DEB92CB3330A2C4B80248,C70B6AF904299B65B0151405087099FCC06883A5912DEB92CB3330A2C4B80248,True,True,True,True
s/0/d0.png,299,bmp:file;sheet,F0060EDEF46052ADF89F57B5047FADEDFDA8AC74EA5BD36486A5AC0CF48C77FD,F0060EDEF46052ADF89F57B5047FADEDFDA8AC74EA5BD36486A5AC0CF48C77FD,F0060EDEF46052ADF89F57B5047FADEDFDA8AC74EA5BD36486A5AC0CF48C77FD,True,True,True,True
s/0/iru.png,43;92,bmp:file;sheet,E47772424C88C4E3CF05C1B5C385680C465E899F24129E9CF5FE694D05FD092C,E47772424C88C4E3CF05C1B5C385680C465E899F24129E9CF5FE694D05FD092C,E47772424C88C4E3CF05C1B5C385680C465E899F24129E9CF5FE694D05FD092C,True,True,True,True
s/0/iru_f.png,43;92,bmp:head,CAFF27C2096517E0DDB1AC21FFF157E9B7B717675D9CAB28A6C10FC86EFB4535,CAFF27C2096517E0DDB1AC21FFF157E9B7B717675D9CAB28A6C10FC86EFB4535,CAFF27C2096517E0DDB1AC21FFF157E9B7B717675D9CAB28A6C10FC86EFB4535,True,True,True,True
s/0/iru_s.png,43;92,bmp:small,048593891B9D4DD49294298804FD904CCD79AA22E1FB75C76CD221F95DD97C66,048593891B9D4DD49294298804FD904CCD79AA22E1FB75C76CD221F95DD97C66,048593891B9D4DD49294298804FD904CCD79AA22E1FB75C76CD221F95DD97C66,True,True,True,True
s/0/laser.png,299,bmp:file;sheet,6DB20381C5DC0DDB721A854F7D8BEF37594FED28C6EA28CA9E6D10F8AB6D211E,6DB20381C5DC0DDB721A854F7D8BEF37594FED28C6EA28CA9E6D10F8AB6D211E,6DB20381C5DC0DDB721A854F7D8BEF37594FED28C6EA28CA9E6D10F8AB6D211E,True,True,True,True
s/0/ram.png,443,bmp:file;sheet,5BDF98866EF75245B6F0161861BF15D109D930E29A6E13D8B62E79F280C673EE,5BDF98866EF75245B6F0161861BF15D109D930E29A6E13D8B62E79F280C673EE,5BDF98866EF75245B6F0161861BF15D109D930E29A6E13D8B62E79F280C673EE,True,True,True,True
s/0/scroll.png,299,bmp:file;sheet,D3E5470A0174595FE28E1806D0C739161A053167BA99AA88A13565BB4CDBC580,D3E5470A0174595FE28E1806D0C739161A053167BA99AA88A13565BB4CDBC580,D3E5470A0174595FE28E1806D0C739161A053167BA99AA88A13565BB4CDBC580,True,True,True,True
s/0/tre.png,299,bmp:file;sheet,43189AA97B6ADDB438E0CBFA7A7BC1E6FF5FA450AAA592495A072ACB20C86851,43189AA97B6ADDB438E0CBFA7A7BC1E6FF5FA450AAA592495A072ACB20C86851,43189AA97B6ADDB438E0CBFA7A7BC1E6FF5FA450AAA592495A072ACB20C86851,True,True,True,True
s/1/1.png,301,bmp:file;sheet,48D3DF217BB9C3A01A919E24D4BD3F8513C10C6EEAF6BFE70CBC40783BE0D3B7,48D3DF217BB9C3A01A919E24D4BD3F8513C10C6EEAF6BFE70CBC40783BE0D3B7,48D3DF217BB9C3A01A919E24D4BD3F8513C10C6EEAF6BFE70CBC40783BE0D3B7,True,True,True,True
s/1/d1.png,301,bmp:file;sheet,BB2FD813EF4E299F669EED3586C66E807DCBBFB440A3BD84C3BA8F6EA52C7A2F,BB2FD813EF4E299F669EED3586C66E807DCBBFB440A3BD84C3BA8F6EA52C7A2F,BB2FD813EF4E299F669EED3586C66E807DCBBFB440A3BD84C3BA8F6EA52C7A2F,True,True,True,True
s/2/2.png,302,bmp:file;sheet,178D7A942508F62D981999D26FD2BD0B3A5E149F5C6CF26F801041FA1F0CE523,178D7A942508F62D981999D26FD2BD0B3A5E149F5C6CF26F801041FA1F0CE523,178D7A942508F62D981999D26FD2BD0B3A5E149F5C6CF26F801041FA1F0CE523,True,True,True,True
s/2/d2.png,302,bmp:file;sheet,5C2D16892A233AB4870F477F5766782F2706F6AAB051AC40AD94CAC841DB1DAA,5C2D16892A233AB4870F477F5766782F2706F6AAB051AC40AD94CAC841DB1DAA,5C2D16892A233AB4870F477F5766782F2706F6AAB051AC40AD94CAC841DB1DAA,True,True,True,True
s/2/ncs2.png,40,bmp:file;sheet,6E9B8C7A5165002505560553F5F0B542DF4EEB9441A7AB905EB3EA6B3E768C75,6E9B8C7A5165002505560553F5F0B542DF4EEB9441A7AB905EB3EA6B3E768C75,6E9B8C7A5165002505560553F5F0B542DF4EEB9441A7AB905EB3EA6B3E768C75,True,True,True,True
s/3/3.png,303,bmp:file;sheet,4BD22F6C42A8233BD353D4D250B5613D6E1B7F83B618AD65810091AD9BC7A622,4BD22F6C42A8233BD353D4D250B5613D6E1B7F83B618AD65810091AD9BC7A622,4BD22F6C42A8233BD353D4D250B5613D6E1B7F83B618AD65810091AD9BC7A622,True,True,True,True
s/3/d3.png,303,bmp:file;sheet,2EE4B1038011696360B6AEAD781DAE4766717CB502FA96A6B2619BB1A9D7BECE,2EE4B1038011696360B6AEAD781DAE4766717CB502FA96A6B2619BB1A9D7BECE,2EE4B1038011696360B6AEAD781DAE4766717CB502FA96A6B2619BB1A9D7BECE,True,True,True,True
s/3/k.png,303,bmp:file;sheet,835A531C9046044872F80E20975CD02183DC2CB537D5C0BE0005A2F6E067583D,835A531C9046044872F80E20975CD02183DC2CB537D5C0BE0005A2F6E067583D,835A531C9046044872F80E20975CD02183DC2CB537D5C0BE0005A2F6E067583D,True,True,True,True
s/3/tre.png,303,bmp:file;sheet,5F75348699A2F2C97642BE8EF75043DBB4BEBC58040D6451AD4327EC61C31CF7,5F75348699A2F2C97642BE8EF75043DBB4BEBC58040D6451AD4327EC61C31CF7,5F75348699A2F2C97642BE8EF75043DBB4BEBC58040D6451AD4327EC61C31CF7,True,True,True,True
s/4/4.png,304,bmp:file;sheet,3D407BC93E542D9C7F6510530C4A1008E5267C79D7EB30A2DA36CE7E5FEBD74F,3D407BC93E542D9C7F6510530C4A1008E5267C79D7EB30A2DA36CE7E5FEBD74F,3D407BC93E542D9C7F6510530C4A1008E5267C79D7EB30A2DA36CE7E5FEBD74F,True,True,True,True
s/4/circle.png,304,bmp:file;sheet,C70B6AF904299B65B0151405087099FCC06883A5912DEB92CB3330A2C4B80248,C70B6AF904299B65B0151405087099FCC06883A5912DEB92CB3330A2C4B80248,C70B6AF904299B65B0151405087099FCC06883A5912DEB92CB3330A2C4B80248,True,True,True,True
s/4/d4.png,304,bmp:file;sheet,5B89F2CEE118CC12CC43082D94FD7F797457C2015AEC9316721C08B6DA2159CF,5B89F2CEE118CC12CC43082D94FD7F797457C2015AEC9316721C08B6DA2159CF,5B89F2CEE118CC12CC43082D94FD7F797457C2015AEC9316721C08B6DA2159CF,True,True,True,True
s/5/5p.png,355,bmp:file;sheet,18655750FEAB1786B38C3EFD355590CF0C986C85D95A76C622A7837CC8493ADF,18655750FEAB1786B38C3EFD355590CF0C986C85D95A76C622A7837CC8493ADF,18655750FEAB1786B38C3EFD355590CF0C986C85D95A76C622A7837CC8493ADF,True,True,True,True
s/5/d5.png,305,bmp:file;sheet,3ED24B2D65AB1AD08672A8E13FE6B1036DAFC98CB729EE7FE8071209E6F495CE,3ED24B2D65AB1AD08672A8E13FE6B1036DAFC98CB729EE7FE8071209E6F495CE,3ED24B2D65AB1AD08672A8E13FE6B1036DAFC98CB729EE7FE8071209E6F495CE,True,True,True,True
s/c.png,300,bmp:file;sheet,991F3163743F5C0FD8A3B283347431ECBC8A30EBB072833C723B59DB8021B60C,991F3163743F5C0FD8A3B283347431ECBC8A30EBB072833C723B59DB8021B60C,991F3163743F5C0FD8A3B283347431ECBC8A30EBB072833C723B59DB8021B60C,True,True,True,True
s/S/dS.png,235,bmp:file;sheet,BAE06B542207BCF781C69AD55F0E580DE088E04090E4514AC54773D89E1FA5A8,BAE06B542207BCF781C69AD55F0E580DE088E04090E4514AC54773D89E1FA5A8,BAE06B542207BCF781C69AD55F0E580DE088E04090E4514AC54773D89E1FA5A8,True,True,True,True
s/S/S.png,235,bmp:file;sheet,89F4A0AB2EF344023FA0BD6CE221A69B5277E6D5436769D5EED0818E300DCC82,89F4A0AB2EF344023FA0BD6CE221A69B5277E6D5436769D5EED0818E300DCC82,89F4A0AB2EF344023FA0BD6CE221A69B5277E6D5436769D5EED0818E300DCC82,True,True,True,True
sprite/face/4t_kyubi_f.png,508,bmp:head,67D5649BDA170F20D70BD5048606B7B1C97CC09BC626A80CF21BF0D8EC5349E1,67D5649BDA170F20D70BD5048606B7B1C97CC09BC626A80CF21BF0D8EC5349E1,67D5649BDA170F20D70BD5048606B7B1C97CC09BC626A80CF21BF0D8EC5349E1,True,True,True,True
sprite/face/anko_f.png,44;65;870,bmp:head,E08DA354B86074336DA32AD6F1C1D187BC0C92FE5ECC6BDBE5C9323ADB8BBC1E,E08DA354B86074336DA32AD6F1C1D187BC0C92FE5ECC6BDBE5C9323ADB8BBC1E,E08DA354B86074336DA32AD6F1C1D187BC0C92FE5ECC6BDBE5C9323ADB8BBC1E,True,True,True,True
sprite/face/asuma_f.png,430,bmp:head,DF17695362D2393D7B601C5EE7EA31D912D0CD5F8AD7CFE4114FF2C094F906A4,DF17695362D2393D7B601C5EE7EA31D912D0CD5F8AD7CFE4114FF2C094F906A4,DF17695362D2393D7B601C5EE7EA31D912D0CD5F8AD7CFE4114FF2C094F906A4,True,True,True,True
sprite/face/chiyo_f.png,8;850;851;852;853;854;855;856;857;858;859,bmp:head,1EEFD41AAEE749C145DE05E3F6B3BB670C6E603780EF65DC583E3D3BD68BDB9D,1EEFD41AAEE749C145DE05E3F6B3BB670C6E603780EF65DC583E3D3BD68BDB9D,1EEFD41AAEE749C145DE05E3F6B3BB670C6E603780EF65DC583E3D3BD68BDB9D,True,True,True,True
sprite/face/danzo_f.png,72,bmp:head,A302EB538C6BD559C5771CADEF9F8FC7C5E2425AF32A16DE5AA53316F853DF13,A302EB538C6BD559C5771CADEF9F8FC7C5E2425AF32A16DE5AA53316F853DF13,A302EB538C6BD559C5771CADEF9F8FC7C5E2425AF32A16DE5AA53316F853DF13,True,True,True,True
sprite/face/danzo_unleashed_f.png,604,bmp:head,D12685E58ACB3EA9FFE286AC9BFFD318FF0805FCF18DF880BCC274FC64227F27,D12685E58ACB3EA9FFE286AC9BFFD318FF0805FCF18DF880BCC274FC64227F27,D12685E58ACB3EA9FFE286AC9BFFD318FF0805FCF18DF880BCC274FC64227F27,True,True,True,True
sprite/face/deidara_f.png,10;58;800;802,bmp:head,A4BF94F325EE919359C5FBC04593595CD736A5610B665F4FA4560AF3C0FAE1AE,A4BF94F325EE919359C5FBC04593595CD736A5610B665F4FA4560AF3C0FAE1AE,A4BF94F325EE919359C5FBC04593595CD736A5610B665F4FA4560AF3C0FAE1AE,True,True,True,True
sprite/face/fourthraikage_f.png,78;436,bmp:head,7F3A0FD8D906F960FF214F3183CAAE2961175A80ED022D6BC799F8B6A6B6DB24,7F3A0FD8D906F960FF214F3183CAAE2961175A80ED022D6BC799F8B6A6B6DB24,7F3A0FD8D906F960FF214F3183CAAE2961175A80ED022D6BC799F8B6A6B6DB24,True,True,True,True
sprite/face/gaara_f.png,16,bmp:head,AE93BC3FBBAFADCE798AE2B6744D99B80B219BDF7460B4A03BCF4FA7BD57DA8C,AE93BC3FBBAFADCE798AE2B6744D99B80B219BDF7460B4A03BCF4FA7BD57DA8C,AE93BC3FBBAFADCE798AE2B6744D99B80B219BDF7460B4A03BCF4FA7BD57DA8C,True,True,True,True
sprite/face/guren_f.png,84;85,bmp:head,6B0A1DCCB9096664BF4B75AE60B64596A2CE792AC93985EF0E4658D4DC73146F,6B0A1DCCB9096664BF4B75AE60B64596A2CE792AC93985EF0E4658D4DC73146F,6B0A1DCCB9096664BF4B75AE60B64596A2CE792AC93985EF0E4658D4DC73146F,True,True,True,True
sprite/face/guy_f.png,94;97;506,bmp:head,87B9DFCA02E81F58817A0A413206E34BFDBC8744E20F5E5DE160A998948A919B,87B9DFCA02E81F58817A0A413206E34BFDBC8744E20F5E5DE160A998948A919B,87B9DFCA02E81F58817A0A413206E34BFDBC8744E20F5E5DE160A998948A919B,True,True,True,True
sprite/face/haku_f.png,29,bmp:head,C82445712C8E999C2E1AC72B4796C7D7E23C94443ABA480E7E57E5ED9A01C5E1,C82445712C8E999C2E1AC72B4796C7D7E23C94443ABA480E7E57E5ED9A01C5E1,C82445712C8E999C2E1AC72B4796C7D7E23C94443ABA480E7E57E5ED9A01C5E1,True,True,True,True
sprite/face/han_f.png,726;727,bmp:head,EBB3088C32E237EFE2CCB173B13A50CBD44BB8E6704B9DFFDBB47FDB515F6CB7,EBB3088C32E237EFE2CCB173B13A50CBD44BB8E6704B9DFFDBB47FDB515F6CB7,EBB3088C32E237EFE2CCB173B13A50CBD44BB8E6704B9DFFDBB47FDB515F6CB7,True,True,True,True
sprite/face/hashirama_f.png,47;69,bmp:head,09DC0906AE42FA9D172DF75E7254DA34A144D2CEE2A20CA96058EE74F3B9698B,09DC0906AE42FA9D172DF75E7254DA34A144D2CEE2A20CA96058EE74F3B9698B,09DC0906AE42FA9D172DF75E7254DA34A144D2CEE2A20CA96058EE74F3B9698B,True,True,True,True
sprite/face/hashiramasm_f.png,93,bmp:head,1503BFABEE7A92A8486DC3A97E0B2D80778E27DD1991341C880DFBAD5CC5CECF,1503BFABEE7A92A8486DC3A97E0B2D80778E27DD1991341C880DFBAD5CC5CECF,1503BFABEE7A92A8486DC3A97E0B2D80778E27DD1991341C880DFBAD5CC5CECF,True,True,True,True
sprite/face/hayate_f.png,73;410;412;413,bmp:head,0D3774EC17FC246DB30620756B272FEA2C491DE86DCD10D58EA1E22B5F8C28B7,0D3774EC17FC246DB30620756B272FEA2C491DE86DCD10D58EA1E22B5F8C28B7,0D3774EC17FC246DB30620756B272FEA2C491DE86DCD10D58EA1E22B5F8C28B7,True,True,True,True
sprite/face/hidan_f.png,24,bmp:head,BB68A27D23F01CEB866325003D9848507581A70DA355C3537EAE4BD262FA3135,BB68A27D23F01CEB866325003D9848507581A70DA355C3537EAE4BD262FA3135,BB68A27D23F01CEB866325003D9848507581A70DA355C3537EAE4BD262FA3135,True,True,True,True
sprite/face/hinata_f.png,41,bmp:head,FFD0C6E8D4E0DA5A27D027338A9DF442646E34C7B4C4B2878B9089D39A300F4E,FFD0C6E8D4E0DA5A27D027338A9DF442646E34C7B4C4B2878B9089D39A300F4E,FFD0C6E8D4E0DA5A27D027338A9DF442646E34C7B4C4B2878B9089D39A300F4E,True,True,True,True
sprite/face/hiruko_f.png,6,bmp:head,2884F6DB615E36BEABEE6F362874952E7DC0BA918F509A931C89CBE0148BE885,2884F6DB615E36BEABEE6F362874952E7DC0BA918F509A931C89CBE0148BE885,2884F6DB615E36BEABEE6F362874952E7DC0BA918F509A931C89CBE0148BE885,True,True,True,True
sprite/face/hiruzen_f.png,63;504,bmp:head,2BBAD9F71AA0FB3C84A6BD24DC4AB8C9DB7EDE8AA28213BB0B6D237EAA73212A,2BBAD9F71AA0FB3C84A6BD24DC4AB8C9DB7EDE8AA28213BB0B6D237EAA73212A,2BBAD9F71AA0FB3C84A6BD24DC4AB8C9DB7EDE8AA28213BB0B6D237EAA73212A,True,True,True,True
sprite/face/huge_nin2_f.png,501,bmp:head,B9E4D182D3ACE0DA0B516B4BD3C19E2F59ABB346CA9C2ADA4A21873C9A5C5E17,B9E4D182D3ACE0DA0B516B4BD3C19E2F59ABB346CA9C2ADA4A21873C9A5C5E17,B9E4D182D3ACE0DA0B516B4BD3C19E2F59ABB346CA9C2ADA4A21873C9A5C5E17,True,True,True,True
sprite/face/huge_nin3_f.png,502,bmp:head,16CBBEB9750D0214044CC74F379DEE8124218875BEB4FD6049924C64D0B6C11A,16CBBEB9750D0214044CC74F379DEE8124218875BEB4FD6049924C64D0B6C11A,16CBBEB9750D0214044CC74F379DEE8124218875BEB4FD6049924C64D0B6C11A,True,True,True,True
sprite/face/huge_nin_f.png,500,bmp:head,84228189F548B5B3DD6A83CE382E947C2663BA0DB160841D470B510DE4D4E3D4,84228189F548B5B3DD6A83CE382E947C2663BA0DB160841D470B510DE4D4E3D4,84228189F548B5B3DD6A83CE382E947C2663BA0DB160841D470B510DE4D4E3D4,True,True,True,True
sprite/face/hunter_f.png,32,bmp:head,FA4A2539FD0E7E698B3B870180AF2DC0BEB3CF07BB9E489B50D6907F2703B6D9,FA4A2539FD0E7E698B3B870180AF2DC0BEB3CF07BB9E489B50D6907F2703B6D9,FA4A2539FD0E7E698B3B870180AF2DC0BEB3CF07BB9E489B50D6907F2703B6D9,True,True,True,True
